project_id,budget_variance,schedule_variance,resource_utilization,risk_score,team_size,project_duration,health_status
PROJ_0612,-13.134418131368921,7.385156971432553,86.85179615258038,2.5923504890896636,31,195,Healthy
PROJ_0250,50.27375471121232,-11.194814156401028,128.54296459253,8.438283069401662,11,239,Critical
PROJ_0031,-10.881551580917911,-0.004716526534233508,65.88343666761845,2.3374178599464788,41,39,Healthy
PROJ_0163,5.4394742144369,25.27021502101265,122.94615011975337,8.353382075700882,26,216,Critical
PROJ_0646,13.954905394425074,-4.191599013056661,83.61412621859257,4.161996418435507,30,201,At Risk
PROJ_0329,-1.6480986858780262,-7.828460918099065,95.32102455108975,2.244352627960757,38,333,Healthy
PROJ_0218,0.42317453043149134,1.6849330443383512,87.31067437955271,2.3066362475511273,24,284,Healthy
PROJ_0680,-5.5476578962998255,-2.534034277751651,71.8799782011328,1.1295777253767312,22,63,Healthy
PROJ_0107,47.409755991654414,21.27270209902007,79.17769305900092,5.100727316134298,32,354,At Risk
PROJ_0651,6.399316816518136,1.2715437484842695,102.06851845214051,6.297964893964098,37,215,At Risk
PROJ_0230,-11.086188807373473,28.329797306044448,107.2465956233562,5.334515896372959,24,70,At Risk
PROJ_0095,21.308692386426678,15.421388966521022,115.65167942926493,6.078113248908443,41,269,At Risk
PROJ_0096,11.709461032077927,28.856616833122494,42.3121508552271,4.479125633124485,48,87,At Risk
PROJ_0714,43.853522856717454,14.393327390697626,124.23170679232351,9.058206913785277,34,105,Critical
PROJ_0293,16.052207886969505,23.22917616668153,96.93026446670731,6.201920147438565,27,315,At Risk
PROJ_0011,23.760392404632455,6.053587183762341,61.307793851068396,6.333984473559841,9,116,At Risk
PROJ_0359,24.13758755932572,30.655038566303716,83.78474883558201,7.115689947268094,12,91,At Risk
PROJ_0639,-7.425021433266905,18.971272867655408,113.32345388631077,6.440643414161375,43,218,At Risk
PROJ_0976,21.222802611433345,9.969144526636363,77.90595846468071,1.1577577997870243,9,43,Healthy
PROJ_0587,35.05794741460585,-35.72640460654335,41.51119709252607,7.4068791837326335,37,161,Critical
PROJ_0379,25.64932527394648,-2.6945078917370155,72.79180489739187,5.014724192590007,23,351,At Risk
PROJ_0035,17.13255627374843,36.623080856656486,70.68482397171827,7.086310554333632,33,235,At Risk
PROJ_0303,-30.389743633834374,18.21102125758787,70.71228648992692,7.416500344594393,19,139,At Risk
PROJ_0429,25.848444340131316,15.76180485618554,89.1790490735567,6.6224741798219195,37,221,At Risk
PROJ_0661,13.86750861348968,12.457629265026647,99.11849893132486,4.954683977147056,25,87,At Risk
PROJ_0949,0.2699927616048678,-1.2800023247746817,98.9593670582313,1.2163774173727693,16,324,Healthy
PROJ_0794,24.999350804176018,-1.3485801923510004,90.48552583381272,4.179433922207737,44,165,At Risk
PROJ_0616,-0.7663724485798622,7.607782484724239,43.809317962757525,7.821697728119799,20,272,Critical
PROJ_0229,43.082428000846704,-8.953808216730895,134.67509017387206,6.739767126688967,21,264,Critical
PROJ_0287,27.7987110963157,33.31310699995943,97.09362517646679,6.238159557703039,12,165,At Risk
PROJ_0106,12.801160633791772,32.59967240041591,95.0132203019785,7.258981303417803,7,163,At Risk
PROJ_0996,36.97775991802561,32.51454774174583,51.76837209536023,7.089850124062355,39,199,Critical
PROJ_0987,-12.78208793439873,4.055700453174546,71.73843787305934,2.1732537474297784,10,254,Healthy
PROJ_0838,-3.4836031651566968,-11.300916244700947,82.12274701147595,1.6460919789509865,48,109,Healthy
PROJ_0685,10.302742589032853,5.8460766475615635,68.75518279292864,1.5326156211549198,7,282,Healthy
PROJ_0891,1.5325253722110448,16.128531382167402,76.41009318256094,2.8725594215174115,45,163,Healthy
PROJ_0814,19.29603043143888,7.126555596552658,128.01811318477962,4.584003421603062,9,262,At Risk
PROJ_0629,29.543779164870045,45.88903190941874,104.71862777600683,4.310822997504208,33,118,At Risk
PROJ_0005,25.901374536213442,-9.971422916089754,86.43312220248657,4.470234599464728,38,249,At Risk
PROJ_0859,0.7858864245224604,1.791594609233435,97.74301077229656,2.5919188783323293,21,111,Healthy
PROJ_0617,17.44535298029379,-7.217656957141563,88.04719022684642,1.7093774302743994,38,189,Healthy
PROJ_0058,34.79436145977609,36.87796772521263,47.38618156839992,6.882453320290633,14,149,Critical
PROJ_0474,37.09319802250435,36.43332979376623,88.5813195707859,7.5699973675245555,36,89,Critical
PROJ_0552,-7.430047650022195,-23.47293518296388,77.20686272222154,5.788855592916446,43,317,At Risk
PROJ_0902,-4.361754899943989,-8.870587046830822,76.98750310427216,2.6351857235916585,49,207,Healthy
PROJ_0387,26.14041014060265,21.301189276292448,125.25368466821575,6.867486439577766,39,178,At Risk
PROJ_0328,23.60102044678431,37.12703611458421,93.07534651582752,5.824880724592912,36,283,At Risk
PROJ_0179,-12.080995094120254,-3.877003122734793,93.89100290450881,2.2132090341077495,49,107,Healthy
PROJ_0823,24.839657425447665,47.82828469689205,129.85601829252468,9.219587468844153,42,31,Critical
PROJ_0608,62.69644590250205,37.166144838374606,7.375360551014062,7.662669577039325,19,326,Critical
PROJ_0238,0.3535884331008461,-4.238230608000576,84.06441179973434,3.8946611383145076,29,245,Healthy
PROJ_0090,4.992226567603028,-6.336172947931156,86.83049223811193,2.9227758300880344,12,347,Healthy
PROJ_0801,-9.734275465763574,9.528637249107781,70.1458331052062,2.598651370535798,16,67,Healthy
PROJ_0933,22.258194340135383,38.92163508190516,100.7451942508709,6.635382060502677,24,300,Critical
PROJ_0912,-4.120076584325549,-3.1654485199960174,77.68868077800118,2.58423786580562,31,259,Healthy
PROJ_0806,13.807510068522594,17.425728968190693,77.9931093270504,7.050453453769439,45,330,At Risk
PROJ_0978,7.312661858898057,-9.013558346341945,121.9794354985856,4.942946167032209,12,70,At Risk
PROJ_0709,13.890635149308707,26.80093761477417,126.68419379241966,7.139673775616654,6,215,Critical
PROJ_0744,2.603629616890876,-7.90673749029086,94.35362862624729,3.540385841647883,38,354,Healthy
PROJ_0363,34.228449734578454,43.92357623530121,44.63625167509456,8.60002059308893,8,330,Critical
PROJ_0577,50.72247771903393,83.27899621830815,26.809332404933453,8.652141897854182,49,296,Critical
PROJ_0291,39.00404735415137,4.3074616662762,112.4227052904863,8.992001150522613,23,323,Critical
PROJ_0318,-18.201905708738813,18.931068036793484,87.59958970051703,7.353839125534599,27,235,At Risk
PROJ_0522,7.286456555662342,-17.887987675473518,75.49717254035362,2.260983070289149,48,348,Healthy
PROJ_0467,-15.74360801103511,27.245074819334313,71.68362749413964,5.745655422833238,49,275,At Risk
PROJ_0268,-2.4553329803089947,-5.9014662710491805,91.03963900220896,2.444689754109759,39,36,Healthy
PROJ_0395,13.909456006742946,30.980324723391703,82.19852955712958,4.5000081416574425,5,361,At Risk
PROJ_0570,1.4884015779707953,0.10810824899255457,80.12271401862864,1.307533755394102,13,101,Healthy
PROJ_0028,20.930968858472767,21.03032234604541,85.66174012438904,6.581123163532483,6,120,At Risk
PROJ_0767,40.22420739626361,47.47413066671481,19.9059790841895,6.782039677109785,47,111,Critical
PROJ_0470,10.237187748935648,-6.331301574922463,89.22456203277291,1.0267951770069899,35,255,Healthy
PROJ_0405,-3.5495701775178143,-9.684900471372666,52.96940551539234,3.829535423680102,46,357,Healthy
PROJ_0030,32.72174578275167,38.8417554423787,63.730616220151255,7.957684341527928,16,204,Critical
PROJ_0959,-0.830714752194149,16.38893891530596,88.21660462526359,5.328122319000892,35,133,At Risk
PROJ_0895,9.338394114689544,1.2627265392208102,71.81745770574118,1.6407843330656697,20,46,Healthy
PROJ_0562,-1.9883086170656374,5.172077195717858,83.98980407621731,1.7491405163236853,47,297,Healthy
PROJ_0169,-3.945426521059478,-0.974787279197625,74.27727444067321,2.4194726012779753,43,331,Healthy
PROJ_0419,-0.0792547468299336,41.86243215273677,48.769499317775896,6.5291029643499225,9,236,Critical
PROJ_0515,12.444181732851114,41.16722159370032,81.1170488284884,6.007261164332286,18,276,At Risk
PROJ_0219,0.07532226109401481,13.574950215859085,82.3677688779073,3.549563355183592,27,69,Healthy
PROJ_0421,19.981298866456722,21.44165709696007,125.56445961216448,8.846495250385905,27,115,Critical
PROJ_0311,7.605585952209573,6.526228432185649,54.52447552814087,6.063559739305482,20,223,At Risk
PROJ_0967,0.5091652932971114,1.4683600271342114,101.85902064384254,3.6130774774268457,41,237,Healthy
PROJ_0356,-4.678700912314207,8.98202804034122,102.11254247863742,6.219820407609981,41,217,At Risk
PROJ_0338,37.90030685357958,50.108205772930035,20.47946116996107,8.825115817798972,47,62,Critical
PROJ_0654,-6.690885644118024,0.4720209308043876,69.6995196254478,1.4355492559935772,13,310,Healthy
PROJ_0364,21.372034626607938,46.98613032359762,34.10435364840255,8.348007775314965,24,287,Critical
PROJ_0832,10.666117798180487,17.96847812922595,85.11552361050418,6.204246465253297,35,295,At Risk
PROJ_0647,-6.212303313648452,52.09310137348489,92.99212078481311,4.908546050586173,22,185,At Risk
PROJ_0306,26.21845736731065,54.576710324833385,114.57640238006248,8.378570858635435,6,316,Critical
PROJ_0492,-9.487549093334998,4.330630613206574,71.53533560080609,3.797159090053073,5,305,Healthy
PROJ_0300,36.194795530709285,9.745685347297124,67.58109460762553,5.977198513733413,19,301,At Risk
PROJ_0748,31.813837673523704,44.78715021006156,33.43125480391297,7.121592498689969,26,234,Critical
PROJ_0746,-9.880396177739199,6.192224042099963,90.37385316580894,2.380921795894574,31,246,Healthy
PROJ_0637,-22.805942280294246,38.879469850512336,108.67182399061176,8.799758573172426,21,220,Critical
PROJ_0571,26.097500222587072,-25.819897988722236,102.36875899517756,6.575619604180679,44,253,Critical
PROJ_0549,-4.551685539058866,-1.0130898717981187,71.02843432128503,3.1788346668525174,18,57,Healthy
PROJ_0373,22.719106878023247,-13.151698790646499,119.3273535731805,7.267933299911358,6,237,Critical
PROJ_0294,-12.480366212585452,-6.726184654729719,79.72521738876343,3.1858338948643308,8,288,Healthy
PROJ_0125,6.199198751272586,0.904427110996741,82.73594886157969,3.0414921375102506,11,74,Healthy
PROJ_0518,-20.742298685487434,47.68549150359694,63.238461914397725,6.285584307735055,47,234,At Risk
PROJ_0040,15.666685721670813,-10.768859666584842,113.56518626012308,7.495032722833603,35,150,At Risk
PROJ_0417,-0.2399919787912846,7.5061727045464215,75.81205775226015,1.6038509355473254,12,274,Healthy
PROJ_0813,7.855154863316689,15.781751910781825,76.05233379623894,3.869258216996399,41,295,Healthy
PROJ_0055,-8.647400226320503,0.15501516737277185,72.90197893693838,3.229699329817755,43,69,Healthy
PROJ_0909,-32.98780657482848,-35.44725875979097,114.6708764986442,6.793643998792741,10,268,Critical
PROJ_0786,32.11640238502419,39.85988838332575,21.103891113122838,9.23384575192944,9,283,Critical
PROJ_0181,67.2623662182985,9.48862451950998,124.144891955063,7.737937811831514,9,70,Critical
PROJ_0715,32.06934108993724,45.031161169458485,33.99502454674811,8.598985068194214,14,52,Critical
PROJ_0325,3.263759564459305,-11.961571625296433,81.52741878977632,2.4279121118276263,25,348,Healthy
PROJ_0077,1.343058143212812,53.661706627507705,102.90819260701858,7.661772186635867,27,265,Critical
PROJ_0995,18.90774331844231,42.56143794061164,100.08480554520962,6.690003968505598,42,349,At Risk
PROJ_0178,-13.712386054793052,-8.778254725887127,89.46984957306205,2.9074543415432372,21,31,Healthy
PROJ_0094,4.908062786794648,-3.1044360804631705,74.57140454915843,1.400993401316395,49,286,Healthy
PROJ_0456,14.164853127720336,4.281219968830493,91.93889454075769,2.9535346686434387,9,277,Healthy
PROJ_0903,32.44317378800111,2.225358517143711,95.80013103055991,7.0826817777661075,37,266,At Risk
PROJ_0396,-10.542336264361978,19.71881256684405,66.15768532865147,6.095003677071354,30,109,At Risk
PROJ_0454,-0.11840850555775767,-6.144758214267679,78.94697543051016,2.8766593646040155,35,347,Healthy
PROJ_0267,25.145804854923167,15.411651428260257,65.71193362771817,4.369233884529593,11,232,At Risk
PROJ_0778,-0.7451731866757497,4.359291406475361,110.63719357924109,5.9345760270532395,17,214,At Risk
PROJ_0847,-6.372681515792263,-9.69855820349712,63.51823282276775,3.2758485661338126,47,277,Healthy
PROJ_0127,11.539285131762266,40.88411918361794,67.19268467089093,6.455791199907758,39,183,At Risk
PROJ_0790,-4.847256623888336,38.30460587614476,82.42086946634093,5.3271686695042595,22,207,At Risk
PROJ_0917,-43.203487343740335,-10.77559176561919,89.79986037904855,5.592043741984375,17,363,At Risk
PROJ_0734,0.14625508817683627,-3.203823573906813,84.5735437256979,3.1600455966772962,38,280,Healthy
PROJ_0650,5.85286911542374,-6.115366038340132,92.15100915980886,2.7820444236300066,22,299,Healthy
PROJ_0789,8.254885625270441,49.20044866007004,100.7791319859731,5.061481668989369,44,177,At Risk
PROJ_0671,-32.973231179353206,48.39678035557563,102.61242980417552,6.351145653533694,44,38,At Risk
PROJ_0527,-2.3649401525472467,-1.0079175994383518,72.80162569497747,1.3100678127174143,19,285,Healthy
PROJ_0368,-44.420225387547646,40.51935748409828,30.317851833974224,8.218396153809966,16,159,Critical
PROJ_0676,22.239897351541963,71.50136581359016,17.72525092225298,7.396934097633174,39,142,Critical
PROJ_0152,38.94246784506384,-2.328665576859472,69.45550086155797,8.795804235147376,8,33,Critical
PROJ_0366,53.995645365813765,21.744868480907574,44.458558213459625,8.294454228724916,15,283,Critical
PROJ_0723,24.637726918636186,38.388836696996876,99.91498612018273,8.996583796200948,14,321,Critical
PROJ_0530,-16.050348766869018,44.79362142530822,46.97045140248811,8.044118077941011,32,55,Critical
PROJ_0657,13.816645253200244,27.81697077042077,69.40535596915606,6.652804015307513,48,168,At Risk
PROJ_0263,41.556484408086476,35.64351258590805,27.96173387620531,7.775847028519562,32,237,Critical
PROJ_0043,61.078953947956585,26.678825226637677,45.74571538425587,8.27661648845525,29,269,Critical
PROJ_0938,20.47349994948123,22.80208726419089,0.0,6.5165717987326515,19,127,Critical
PROJ_0649,42.909879389008324,28.763338158051766,101.48665992815083,8.343685389216292,43,257,Critical
PROJ_0233,-12.422540534199936,-3.359020188457152,74.66256356459047,3.5762743253893876,39,218,Healthy
PROJ_0918,33.44533104556015,-20.706490862904264,61.129288437958124,5.7491137332408115,39,263,At Risk
PROJ_0098,-0.12229024425013232,22.114309235730545,69.06357486873446,2.204888230135146,46,361,Healthy
PROJ_0682,37.83684241511362,1.5451575205396453,50.199939874740984,6.830241684425638,45,233,Critical
PROJ_0007,-15.938321023505855,-13.806928631268363,65.60839336634362,4.847856296825377,40,298,At Risk
PROJ_0312,4.5495919766344555,0.3528427011333023,93.94844850185274,1.911750087411623,35,141,Healthy
PROJ_0382,-3.6433486910593835,24.516166803644687,97.80465014549014,7.067626407413725,49,282,Critical
PROJ_0139,-4.599477187276357,17.06933327970308,72.95960517591136,6.860748424116666,40,40,At Risk
PROJ_0737,14.077297625063665,10.544555593001594,84.70524442863888,1.1644373157947714,41,174,Healthy
PROJ_0451,18.26171326804766,24.76223419455374,69.68777115310789,5.761362852819703,30,118,At Risk
PROJ_0399,5.368867763001536,4.525965622048642,85.88788644940634,1.5180518189145475,30,153,Healthy
PROJ_0459,5.862234692313064,19.07675034577047,91.69644036197958,4.372304633381045,27,232,At Risk
PROJ_0781,2.694292582238246,33.06304598161524,25.44905224405067,8.920691144897853,18,293,Critical
PROJ_0104,16.77856479210104,-3.31096841861099,134.69278400309548,7.060734805394272,23,90,At Risk
PROJ_0565,18.764186598256714,-1.0424719157902038,86.19025396369628,6.251589023328455,34,322,At Risk
PROJ_0076,2.1052572324392305,32.96331523384395,72.16053642112567,5.314505022004495,14,218,At Risk
PROJ_0371,-9.92634512515637,21.63315059297776,36.51734682526714,7.771463191059511,24,292,Critical
PROJ_0188,0.35601419802192336,-2.138815504898171,79.23073421443172,2.549330376630247,45,238,Healthy
PROJ_0648,28.241869083753862,48.53786660385303,51.302983454388055,8.018568964599424,6,264,Critical
PROJ_0674,2.4825641696692435,1.6248309321474759,93.3104578615092,3.659763217380007,36,234,Healthy
PROJ_0795,33.11606500651829,-9.074252278392336,106.4078310572809,5.576560962461332,33,71,At Risk
PROJ_0772,-17.60588703168021,28.933545274028226,58.42737218982496,8.243966316353722,47,92,Critical
PROJ_0508,-31.270816857437826,18.282982270317,100.67385445391555,5.483072117263214,14,282,At Risk
PROJ_0926,19.539799490459828,8.710984622943204,76.6029571683164,4.166234664510187,34,32,At Risk
PROJ_0003,11.116863077260033,0.4757434693067499,78.33644372177906,1.269253287329833,37,137,Healthy
PROJ_0236,10.344866118007134,43.12252971716667,81.26796259461918,5.455343576074837,31,111,At Risk
PROJ_0347,-3.417537618659141,7.404028654525499,61.5141815968088,1.9585017748767655,22,324,Healthy
PROJ_0159,19.428827563618018,42.39215600932466,94.06725491075599,4.911325120310227,22,195,At Risk
PROJ_0850,-5.267445311874738,-7.84395769073263,79.29300308509431,1.4489497629726933,13,118,Healthy
PROJ_0511,29.32811623474074,32.74727751778463,122.17814876596667,9.491498184879879,43,250,Critical
PROJ_0143,28.488614390685,30.777126126250046,49.36122975183445,6.693168346704438,12,336,Critical
PROJ_0021,33.11610782330828,57.51270446753828,25.81888580483097,7.335190971171664,46,268,Critical
PROJ_0228,14.031840763051283,37.26580893919387,79.38596319587018,6.775948037319244,18,331,At Risk
PROJ_0883,12.625006847271047,18.62399075083991,90.87029110685492,4.333223953380016,15,211,At Risk
PROJ_0225,15.327861640531609,-11.683632678609163,70.4928239151302,4.246463503139656,45,325,At Risk
PROJ_0894,20.04924921584442,36.60382188776889,45.79043120051085,7.782080527347548,45,109,Critical
PROJ_0580,-1.8769512037646092,26.40236961641878,94.06923633282618,6.980304119054001,20,227,At Risk
PROJ_0625,60.22937679875816,22.774985317768433,26.00942765692195,9.402086690714176,39,341,Critical
PROJ_0596,12.176871456163271,-32.089502949149406,51.03389134783882,6.385566083048187,43,351,At Risk
PROJ_0206,21.2445076556865,-0.16871294744471266,70.00457513090407,4.742744069812647,18,128,At Risk
PROJ_0652,17.809454939312005,-27.477715940304524,111.39396134714261,5.870262740526101,21,273,At Risk
PROJ_0194,10.007298848230233,14.18286542064823,103.1989196771656,6.417293255739063,5,94,At Risk
PROJ_0027,-30.083806411032228,42.387344394990535,39.702575808381894,8.984419035459846,8,66,Critical
PROJ_0614,-5.129521069010675,12.026849277197257,87.89039858507925,2.6317948032529492,15,70,Healthy
PROJ_0119,-2.4665437957153986,5.519356914018432,63.4560374803393,2.108288160394318,32,48,Healthy
PROJ_0210,-12.08457986630316,-11.704904993382064,87.07835581743063,5.565186774653828,34,304,At Risk
PROJ_0994,45.79889512672311,31.739464324106102,57.218773638123274,9.166393372542558,37,135,Critical
PROJ_0599,46.65706076406077,53.41878976954412,113.2797927860809,7.4469874170655785,32,276,Critical
PROJ_0808,2.173936422611478,26.389672200569898,135.34648886657845,4.273402568720307,36,122,At Risk
PROJ_0687,39.591417432962515,4.253709726965134,96.27753053527996,9.157299841699968,27,310,Critical
PROJ_0921,-10.076710750921835,2.993421633083098,71.82784647357855,3.3391882308517182,45,191,Healthy
PROJ_0627,-6.896983729461327,-8.911687455435011,85.74172369190345,3.482910604272865,36,202,Healthy
PROJ_0403,4.170147822981483,0.5989943238512849,63.19073071399868,1.3486685689205165,40,246,Healthy
PROJ_0873,24.36194154093571,-1.6229600819870325,126.40574443758047,4.1276918920746475,11,217,At Risk
PROJ_0184,-3.2758615694496322,-10.111059335868172,76.35461261065726,7.3968218542300015,44,225,At Risk
PROJ_0857,44.50899566073218,46.630140600919376,63.596677057642204,6.606184895579448,13,291,Critical
PROJ_0999,5.941811771742806,26.69841155885289,122.63809228004943,8.018645415068212,10,288,Critical
PROJ_0874,14.78698966224837,11.908137137449787,83.31776234629454,5.113744971953712,5,331,At Risk
PROJ_0426,-15.284033992204161,8.546213432146628,76.20225068483799,3.412844938903507,38,197,Healthy
PROJ_0212,-9.096302539646937,4.68962106809636,106.21312114099595,4.216577159361192,41,210,At Risk
PROJ_0756,-20.969450226578715,18.361808292568753,94.05310629469483,7.121582586393944,30,104,At Risk
PROJ_0029,13.63619026905376,20.195542326053005,106.62862757772497,7.378976460831753,23,289,At Risk
PROJ_0710,24.479790675364974,22.759470509684157,59.708195361605334,7.796489212152736,29,251,Critical
PROJ_0223,16.795027708532473,12.17886840107749,92.77360949227887,6.1177632781399245,41,186,At Risk
PROJ_0732,14.065701053270596,2.434421376668014,69.54366122503883,2.61257602667556,36,117,Healthy
PROJ_0266,-1.1919626796450467,-1.0151580275127987,74.18690160187234,3.2279621250007833,33,250,Healthy
PROJ_0950,21.461552364994663,-3.758708634311399,126.72256513876744,8.601022000167069,40,71,Critical
PROJ_0136,16.27757525671339,-18.098605172427504,107.07864208007715,4.217851567366666,23,183,At Risk
PROJ_0258,43.47176278570657,59.44824378058182,125.91751826082326,7.585255357198105,17,157,Critical
PROJ_0086,-19.255493565215033,13.715097928942841,54.076917967361005,6.744023697019998,9,112,At Risk
PROJ_0851,-5.12284653653226,36.07679828838693,85.32506237951492,5.101558233135101,38,86,At Risk
PROJ_0016,3.742063144335704,6.465861865485828,85.88451955266635,2.827798494720998,21,313,Healthy
PROJ_0803,23.385722326351516,50.41864943012166,25.30747551373839,7.3931483986327935,28,146,Critical
PROJ_0939,-11.778480970738217,-5.687873595508803,81.53504311235011,3.7749414884958448,29,213,Healthy
PROJ_0216,31.42551060168104,-3.607490753459813,52.12644492800491,7.9112608383918674,32,104,Critical
PROJ_0251,-5.8802682654630924,24.4227415079378,55.981564110162616,7.9491052653630865,35,266,Critical
PROJ_0434,26.752459934440402,1.8078199994104724,18.308695361041174,8.111484743111099,44,249,Critical
PROJ_0309,-19.055343418499973,37.49454725958732,112.80624786081826,8.811231345716001,12,305,Critical
PROJ_0643,-2.7202117309890497,29.57302946451886,113.04937225695794,7.673223578097328,29,212,Critical
PROJ_0137,15.602913734908693,23.44694720554196,68.20707181821668,6.579712277944225,33,141,At Risk
PROJ_0798,1.0324414741585715,-5.956663241771068,100.34133098517765,1.2798716446402443,11,200,Healthy
PROJ_0025,3.083970408561289,14.48347514345264,68.57834263071103,2.4777642233220583,10,216,Healthy
PROJ_0448,-20.945417651001563,17.026641375842637,72.32164472450458,4.147262622411789,22,185,At Risk
PROJ_0014,14.081422233356413,-11.699671573238291,98.66484389499894,7.232808656015598,17,287,At Risk
PROJ_0553,0.5368899779536747,-2.3131341394412517,87.9337984063016,3.685374763644038,18,347,Healthy
PROJ_0345,27.519087018882864,62.92035006374068,22.95334876496874,7.588697259545914,46,169,Critical
PROJ_0564,15.575461783616705,-14.035517307329034,94.39301729249338,4.718156322870758,5,219,At Risk
PROJ_0584,1.7398910496338988,18.407593403403148,86.68008271115015,1.9021734142616291,6,63,Healthy
PROJ_0906,-19.47366039388701,18.093676110377707,112.69934445390555,9.251387522829702,25,192,Critical
PROJ_0075,-10.37560226227683,19.37013771310145,97.79506709459152,5.10521724272245,13,50,At Risk
PROJ_0140,-3.9802468949511876,6.765686365835575,97.79327596339131,3.042532921053182,16,30,Healthy
PROJ_0128,-32.684714394581846,29.64938372724111,12.781155985325874,9.167719887683504,37,100,Critical
PROJ_0866,-3.2001347284332264,5.3278083407438,64.83614131759359,3.8824517736367095,38,157,Healthy
PROJ_0385,4.525272169964283,8.071036845005858,64.1287849464958,2.0583100156538845,43,210,Healthy
PROJ_0720,34.93957439112014,-15.947353416594598,36.83472012064367,6.875820847999129,43,210,Critical
PROJ_0961,20.448300720502775,13.328582057644804,84.81936215909707,6.5813747610236675,29,170,At Risk
PROJ_0983,9.492414099444005,52.48951652140079,97.15091849772801,4.301945827070759,7,187,At Risk
PROJ_0566,9.14807705298459,3.6438247467656524,132.61538966156076,7.841940753027925,7,335,Critical
PROJ_0712,10.186824224988433,10.230924081348409,114.72393955972844,4.0231847931537,49,111,At Risk
PROJ_0436,17.32976045269917,34.071153902448316,62.73023398593544,7.3721910750800905,11,46,At Risk
PROJ_0524,14.164816919712557,-0.2712737116243134,81.999348875878,2.5618063947320677,49,129,Healthy
PROJ_0346,-1.2989435878383246,52.57717511711379,81.97874961356483,7.38168580698924,46,338,At Risk
PROJ_0176,-3.3846996455562968,-2.3558459701975676,90.233193262777,2.6482760789866546,28,137,Healthy
PROJ_0103,-1.7663248317012177,18.940318264453094,62.378810674621676,2.039406137795523,49,318,Healthy
PROJ_0414,-9.586807944299713,95.83385232037989,22.275278292691265,8.880270617259761,45,176,Critical
PROJ_0443,13.205456251599582,-7.060972216997367,93.83286455168799,6.135683778508952,48,274,At Risk
PROJ_0376,71.06841371101129,59.49931063467904,73.26020636065027,6.987297418660997,8,231,Critical
PROJ_0641,39.65027696683996,16.365898196019344,130.70552119264985,7.421296477013695,42,36,Critical
PROJ_0935,5.739049478390013,10.974764071271387,84.53931866528946,2.0828114966738496,12,142,Healthy
PROJ_0898,31.04722037369013,-17.431041101216948,111.06871285674886,7.297907467978469,9,313,At Risk
PROJ_0711,27.102673873960253,28.708998439410568,79.00225939947501,5.5458501359423025,44,267,At Risk
PROJ_0322,-2.977939276971353,0.4240768167679172,79.97207818738202,3.703314975532073,19,364,Healthy
PROJ_0585,13.340100079695471,-4.627839971552744,104.10292055539216,8.074684149743607,43,131,Critical
PROJ_0499,10.28155385773392,22.050019652108965,102.44568727284562,4.978613027713272,8,314,At Risk
PROJ_0721,11.330728671134205,-5.181234792389493,84.38653906955274,3.6794828184301203,34,267,Healthy
PROJ_0362,25.32079002376561,31.06415097136783,86.65457635611054,7.441196224306292,27,357,Critical
PROJ_0131,-18.532609841569702,0.040989873696639784,72.19212353306648,2.899210993932577,21,58,Healthy
PROJ_0761,-11.998093219187727,-4.601522126512826,74.3979641703268,2.0949643201311674,36,254,Healthy
PROJ_0476,-2.960843002242854,5.243209048877237,95.48336209645105,3.5333594011546317,21,319,Healthy
PROJ_0688,20.836300782752325,3.97111469124142,87.49370455075069,6.169410617553876,33,206,At Risk
PROJ_0339,12.733496405254424,-17.96244499776145,72.4025487867641,4.8826383626625525,11,302,At Risk
PROJ_0071,31.86667181950036,33.2039865373578,139.7332090414809,9.086275951681593,33,186,Critical
PROJ_0186,4.593971927847998,0.7426023105996548,37.11060034463694,7.570817596627074,48,128,Critical
PROJ_0675,34.56539078222977,66.77780864901939,87.13225765478457,7.20279376229642,46,293,Critical
PROJ_0244,10.688276460246323,-12.382586554949766,75.74141814775892,4.906229355739747,26,253,At Risk
PROJ_0817,6.280493736597703,55.545207260211534,109.22895927612599,7.283302819484497,44,318,At Risk
PROJ_0367,-5.577148471212874,2.3279812272169784,86.36344980609987,4.790218744804616,5,96,At Risk
PROJ_0483,-5.13025632898276,13.07341233600883,114.63707337597491,4.798881026918941,9,204,At Risk
PROJ_0886,-23.113840000292335,13.561355542387728,85.02478765084335,5.230840742824747,21,182,At Risk
PROJ_0948,18.075033920872563,-0.14517055943189214,55.826061044216424,5.300296526705055,25,159,At Risk
PROJ_0606,-3.1059267511712285,-0.026806249297778577,71.42171779447929,2.0357064449242643,38,87,Healthy
PROJ_0636,50.15900869767685,26.00863794079015,136.85795349676343,8.136395731107134,8,132,Critical
PROJ_0316,-0.029870941372142683,-0.6817786305750326,65.7811144059805,2.486422022641178,28,286,Healthy
PROJ_0653,-12.666252237196172,24.729774093581575,53.68018991694173,7.245722881646554,26,299,At Risk
PROJ_0860,-8.204018721869511,1.0721685069401554,67.76947658437966,1.6610746925919408,5,342,Healthy
PROJ_0342,12.548627174154497,5.0045213473677475,77.02650398977758,3.4791930563366784,38,188,Healthy
PROJ_0644,-0.6704405903707779,12.960751085211374,87.00331893504588,6.397839356077672,17,284,At Risk
PROJ_0991,-8.55823982196833,-0.2489483635589857,88.75488854658248,2.5785163165463665,13,75,Healthy
PROJ_0465,-4.840985886549121,5.853495566548918,73.93678797635198,4.54657917805541,46,110,At Risk
